,F,xFp,D,QR,ns
324,82.31716761579264,0.4957368570217353,41.62554273008989,832.1755377298052,73.66315959771212
325,80.51519111211805,0.4431275605724902,36.21194345694978,723.9471618167034,64.0829162879448
326,114.93821580969312,0.41637481090057604,48.425397062942935,968.1178477825182,85.69660642169944
327,85.45711308997173,0.3530993161969064,30.25691532146182,604.8945701669245,53.54452665546039
328,102.61546172287393,0.43107915905930944,44.83745505051209,896.3879104001127,79.3471601981917
329,105.11006163909414,0.42862796439470296,45.65360387434609,912.7043123446007,80.79146811882117
330,113.27526647545352,0.42748074619553095,49.0619580239322,980.8439391501178,86.82310444641178
331,104.36266872084333,0.5286504599818994,56.42444669408541,1128.0344036166723,99.85222412570423
332,114.84840984044536,0.4623999052598384,54.00608591906475,1079.6866693558359,95.5725418909206
333,108.28904871098773,0.39872031172179817,43.59190293780002,871.4869017601126,77.14295340475925
334,97.4331496911816,0.44113095629633664,43.61406835077745,871.9300314649455,77.18217870361704
335,92.53104712769601,0.48195176971164266,45.43460987873149,908.3261965506067,80.40392266975637
336,95.34446485554041,0.5204737178204455,50.72002423453775,1013.9919067177545,89.75732194568586
337,105.58528656808976,0.4311368771544171,46.14158693990077,922.4600426809994,81.65503342227005
338,102.82630741445473,0.41236451512358924,42.88413504530364,857.3372453737634,75.89044314774802
339,107.27561352082613,0.4917329256396273,53.78979487241207,1075.3625907673245,95.18977974911634
340,98.2998762730027,0.4066343463375285,40.397649243061565,807.6275593534399,71.49020261092971
341,110.02935620692398,0.4316624147987188,48.1451429367461,962.5150228612647,85.20065122035064
342,98.45415798618156,0.4567794194630708,45.7087053241176,913.805897467241,80.88897908498208
343,108.25623245693714,0.36272425319643187,39.43668837442933,788.4160830544592,69.7896262534702
344,102.13283361259624,0.47770339408483203,49.6880788605301,993.3613121308921,87.9311269750988
345,94.71284600376097,0.4049126523670972,38.75018364003408,774.6915185435813,68.57474460874903
346,92.36181404222319,0.4378178048368948,41.018718530904735,820.0439420521511,72.58928560351151
347,107.13509386815339,0.4706357221351881,51.31685840911614,1025.9237823784715,90.81351696854513
348,105.04567862758059,0.44150358690059194,47.06327628606725,940.8864048845961,83.28611244138142
349,86.99295833726036,0.43280903126684933,38.17121477279107,763.116805114596,67.55016514929613
350,88.4335013530718,0.4542249489838169,40.81636119632005,815.9984254612084,72.23118142863181
351,91.32201034402969,0.4161354518981705,38.45225960446599,768.7354377758394,68.04751963243221
352,110.35553061129478,0.44177027681844344,49.47351476867773,989.0717587268068,87.55142096034375
353,96.45971403747538,0.44561199944243013,43.63776759899548,872.4038255186955,77.22411837309237
354,87.78079150269832,0.39914989550227026,35.37635833902492,707.242190560545,62.60421268765088
355,112.76628334889176,0.4495079073070107,51.481728715956535,1029.2198603933632,91.1052817583632
356,97.46681811241272,0.4929828302477368,49.00099009996848,979.6250718013421,86.7152118012059
357,102.18350197804834,0.393950725493105,40.616065793066866,811.9941308868931,71.87672617618745
358,101.43565326662996,0.398812988644647,40.84305162527024,816.532019033979,72.2784144783061
359,79.9763624503973,0.460134067571213,37.415307945198755,748.0047578121943,66.21246522684729
360,98.81264082196712,0.47006334076481027,47.27035208134332,945.0262526795444,83.65256669893077
361,93.16405776674844,0.4682449838861184,44.38809690946169,887.4043674085742,78.55194797296349
362,96.41849420554985,0.4237185211750132,41.37535277910944,827.1737541292459,73.22040783809378
363,96.35119321526905,0.42989412316615155,41.97894117664239,839.2406598400358,74.28855555564068
364,85.70233514347356,0.500273993689097,43.75064069710618,874.6603782253968,77.42386565553214
365,83.55593322356876,0.40364239935003593,34.07270270176584,681.1795794857749,60.297182269079215
366,101.1669529345252,0.49908580496420746,51.517486269571734,1029.9347234187076,91.16856055801416
367,91.27546486400519,0.5174532708921421,48.26241342346957,964.8594879168134,85.40818039626137
368,119.72584934021415,0.5020010281950797,61.33926709557019,1226.2912200375783,108.54979719943515
369,88.695907656065,0.45554247568002393,41.06168707824122,820.9029668633608,72.66532542792062
370,92.29302095236001,0.46097279677445446,43.2596849193511,864.8452175918383,76.55503965495129
371,106.87029353895566,0.4094384734058165,44.238312041073975,884.4098766411487,78.28687931699638
372,113.655641541789,0.4276114524668621,49.24249694930022,984.4532633161349,87.14259740195637
373,102.34394387965409,0.4039272665530898,41.765126086286585,834.9660804322589,73.91017502070311
374,109.81810718120595,0.490269109045091,54.89377489490224,1097.4332980447248,97.14345173164631
375,95.39800240698578,0.5001197398291763,48.68459193863218,973.2996573375824,86.1552938583681
376,101.61321351625999,0.4571922719105112,47.21993162553313,944.0182497281235,83.56333951197446
377,118.94252468517945,0.49018438497698685,59.44400278136817,1188.4012011605134,105.19581912491047
378,92.11713861661632,0.501057025688256,47.102037327617175,941.661313473871,83.35470640082549
379,110.23410280795926,0.4350423327285789,48.63076017820727,972.2234557738208,86.06002981375684
380,95.4702161990904,0.5144471635420358,50.17535884607267,1003.1029865307488,88.79344806425655
381,92.41100697983028,0.4201800523297125,39.30807994157091,785.8449504096665,69.5620327401149
382,109.7909861378095,0.4643946902573731,51.860683756126065,1036.7959085033744,91.7759042601615
383,104.13865682979726,0.38192211462297104,40.061737769808815,800.9120358419194,70.89575269287417
384,100.6606140275249,0.42228583008353293,43.04245181843216,860.5023055067726,76.17061039509375
385,85.11807996440818,0.4643925250056705,40.206035798275856,803.7968340104753,71.15111149430834
386,101.54821468608408,0.4081962309893479,41.90118431636372,837.6861490091703,74.15095216039693
387,114.41280274288732,0.49046414275679595,57.214201916278576,1143.8231461434682,101.24982428080057
388,111.53673313295027,0.40542134017624326,45.69370446745503,913.5060011742238,80.86243263234836
389,96.85190484732118,0.47284621890068085,46.61885512695358,932.0015617616599,82.4996370076635
390,95.7376148302572,0.45777355102964584,44.54867730798276,890.6146818146741,78.83612107314917
391,102.54659221720934,0.43724235333965117,45.47914696393493,909.2165794837113,80.48273827671747
392,89.29540896809122,0.44461334381338624,40.301894333678845,805.7132325247777,71.32074874415707
393,111.85973006205887,0.43756284806619683,49.647605727709696,992.5521755080539,87.85950319203607
394,88.50161247131938,0.4850374984883486,43.746352546606715,874.5746497588422,77.41627707664756
395,119.62224425667158,0.4608970392673318,56.05983559022118,1120.7451186843912,99.20698554925599
396,103.56144560298833,0.47400802473085774,49.97632584660385,999.1239298627571,88.44122684037605
397,98.97649739814311,0.43724399136232106,43.89599152366456,877.5662238749062,77.6810875542076
398,119.37092566533481,0.4966069278461171,60.47301249521942,1208.9731061926216,107.01681896797625
399,94.36664443964666,0.4700753648655453,45.14466616423379,902.5296579183528,79.89082016791298
400,95.682164535789,0.45270645449984054,44.00753632562886,879.7962213588428,77.87848420084521
401,104.26396912561445,0.43457255640256487,45.9449194526829,918.5282772025114,81.30699835657616
402,98.22616619779129,0.3666914095583351,36.197032328468914,723.64905936451,64.05652862390421
403,97.61294867221206,0.5069478881101916,50.52340477055931,1010.061101317201,89.40937186491512
404,103.67981241683545,0.46478693362468815,49.01724685763936,979.9500759975449,86.74398077468489
405,86.29395727876593,0.41221329612302443,35.97537991050621,719.2177965386229,63.66427866465499
406,98.44954086566918,0.45469502012598745,45.48844084608449,909.4023822593183,80.49918531089799
407,103.0324651927792,0.44055591622759915,46.057517857501566,920.7793382561791,81.50625952461397
408,88.29520462589211,0.48712027380084705,43.83979608859326,876.4427678589293,77.58164060334951
409,104.05000638770157,0.48581210314879536,51.51759386490313,1029.9368744585952,91.16875096543106
410,98.79678684501421,0.4573758072625105,45.93040433809552,918.2380918380757,81.28131150344942
411,103.85854672125816,0.4873156470354437,51.588779720669244,1031.3600181323015,91.29472590078268
412,97.35851061909747,0.475380022297094,47.12491574886954,942.1186976005248,83.39519348364827
413,82.38041679475188,0.4955460527960588,41.6408184889864,832.4809298530109,73.69019253450448
414,106.82953746185423,0.4234974818321283,45.817867082429,915.9882532748603,81.08215854876951
415,94.37435923191305,0.46488539775270304,44.62773633561449,892.1952255029195,78.97602886505086
416,93.01635503867215,0.4920901647020028,46.675283131576,933.1296672951823,82.59949552812137
417,111.92210495987436,0.43944993299348045,49.89978680474978,997.5937655901795,88.30577857265948
418,88.25447860285588,0.3767379715931084,33.4648423477787,669.0272690588835,59.2214746306414
419,101.08907279287759,0.5239794539867405,54.15265275316785,1082.6168253606231,95.83191571247711
420,106.55762587616096,0.4507183905726209,48.78436343603264,975.2942835707514,86.33185573010077
421,108.89531016267213,0.5148848902491673,57.28172153327279,1145.1729945753266,101.3693112110941
422,105.59389534237654,0.5133465251485482,55.37242914972463,1107.002527315231,97.99050818911365
423,94.19645560027004,0.459329230811393,43.98730482995979,879.3917544213988,77.84268128281398
424,106.18673907290662,0.4155000798201618,44.63952357480576,892.4308753339847,78.99688829954263
425,104.26145955319521,0.4752843687534147,50.45558333119277,1008.7052188692429,89.28935081090512
426,82.41724606040319,0.35758065776965775,29.573201675844647,591.2258049478376,52.334584295722124
427,96.11654791675275,0.5060372226347725,49.65584608705414,992.7169163142702,87.87408584647658
428,97.5237643287087,0.38491492447445386,37.827250313005074,756.2402867436911,66.9414641634267
429,103.62528337360038,0.3997363208164465,41.826407155455676,836.1912081625834,74.01862182721784
430,90.42884458834499,0.4484149798466964,41.178860152929275,823.2454844629091,72.87268221741088
431,96.66657575375494,0.403833014141362,39.43858751943885,788.4540506559813,69.79298709906544
432,98.76506221084355,0.37300254674592714,37.05816166023353,740.8647091246298,65.58043686004103
433,97.75423729373072,0.4654703526517251,46.28679268754107,925.3629879208383,81.91199858023305
434,95.77493163169895,0.5003878303616908,48.90424278230349,977.6909048014345,86.54400170676897
435,89.78231775627536,0.4043929870030731,36.68334747278246,733.3714447121183,64.91714226977645
436,94.08301078298791,0.3956250907590081,37.5637111652217,750.9716267422696,66.4750888315952
437,88.78293966401789,0.43770275062174163,39.41845036771301,788.0514698374091,69.75735113796719
438,85.44063449253845,0.4634270463620766,40.270714490144655,805.0898868250557,71.26557094610688
439,72.64652473154663,0.4765863211699454,35.25660020510027,704.8479926003531,62.39228121591925
440,109.88291220406128,0.3936309505341278,43.639091129104514,872.4302854591057,77.22646057461718
441,100.02460710457808,0.5200137768460382,53.16080099479289,1062.7877801100665,94.07667290763963
442,87.52102518015214,0.4930018417389982,44.00255750541794,879.6966850617873,77.86967336971243
443,85.6447172050855,0.3722678445521258,32.06832475245731,641.108166877529,56.750109892595354
444,100.29026983302991,0.5212518578866557,53.433975427041105,1068.2490681832153,94.56009944050662
445,91.26262516859083,0.3780656507692013,34.7342806886662,694.4058098455544,61.46795198495721
446,97.06086580872652,0.4518579022350567,44.55410490781779,890.7231900890428,78.84572609272749
447,108.39669821954796,0.45918416314710736,50.60173596456389,1011.6270941960076,89.54799163698281
448,127.82973660292798,0.40740733173758925,52.63836859487583,1052.3433405949465,93.15214391101736
449,86.33040403948914,0.42278489904141237,36.960653778964684,738.9153369794075,65.40788082475959
450,110.44708006891744,0.3929572493069,43.78405524711139,875.3284000527372,77.48299812969303
451,75.25793119623471,0.4582914767343866,35.06049085881438,700.9273854443693,62.045233871270035
452,91.07582642476623,0.394103014750311,36.21571134819418,724.0224892891343,64.0895841835656
453,92.73402687085135,0.5094301728235717,48.24280484484112,964.4674743022388,85.3734798311214
454,97.8970671194832,0.4974668685344958,49.683892513021895,993.2776189040829,87.92371855314435
455,111.43823814476232,0.44706855890926106,50.58648785275371,1011.322254791816,89.52100762620078
456,101.12854252491371,0.5283709715564429,54.6458497188323,1092.4767916983553,96.70470785912667
457,98.25591545593475,0.4581040381315881,45.75500991875099,914.7316163506744,80.9709225869973
458,99.88151920185156,0.44228389548032115,44.83243730341239,896.2875958788592,79.33828047960586
459,88.96912899717162,0.46055086339098217,41.66180547921729,832.9005005957632,73.72733242288693
460,107.05844678470828,0.37884854517448846,40.83521245464813,816.3752987704112,72.26454179247963
461,116.26506830889412,0.3996158015227138,46.91332599401989,937.8886069765571,83.02075104137681
462,91.51243714483354,0.41917293257407096,38.82789955580734,776.2452108141695,68.71227554603938
463,90.42402504535282,0.42260478674688284,38.69594528080258,773.6071882790674,68.47876102150083
464,117.1691570688534,0.551799619320842,66.23141276079951,1324.0947243909727,117.20724364403232
465,111.68856250747736,0.4303257632992614,48.712473068322616,973.8570553334018,86.20463404642206
466,109.48578604793506,0.4872438841343108,54.37559941596015,1087.073962657241,96.22645604819208
467,102.93111078067112,0.42998445406960273,44.85560720683594,896.7508073008859,79.3792833874795
468,85.01457085499631,0.5090346386511493,44.19118828460422,883.4677811197918,78.20348617504544
469,103.65709554842029,0.39072616648930475,40.84651112040969,816.6011810686125,72.28453661692268
470,113.99990685927467,0.36252280379351753,41.50464256976893,829.7585084413444,73.44920712475918
471,128.83099997969765,0.5007097003775097,65.82728677675959,1316.0154601694899,116.4920770682366
472,102.69451793716694,0.4817258158693603,50.400414625689905,1007.6022891737578,89.1917208248024
473,90.297179711382,0.4306526398745354,39.41408930878439,787.9642837895891,69.74963353577382
474,93.86849593383079,0.47896075314316694,45.79289497258427,915.489012242184,81.03796634387957
475,120.26499590141262,0.4761122418559242,58.30605537562378,1165.6514198441719,103.18203633998218
476,101.19452384845741,0.5156955629688483,53.31810849109868,1065.9326628369063,94.35505407569856
477,103.89640894817428,0.4844982930437181,51.2964547298034,1025.515873155189,90.77740934358657
478,112.5858387116166,0.35388041710089413,39.955576943759084,798.7896745053569,70.70788386620123
479,101.27635888519225,0.4788144523904945,49.39100461523457,987.4222203230687,87.40540584071093
480,93.57043828225113,0.520600455023499,49.788907292562875,995.3770685425118,88.10955926435395
481,107.13778571908827,0.43260498153645627,46.98722799583464,939.3660516911708,83.1515326383777
482,84.48920856955688,0.493025425592502,42.48038248468145,849.2654466125024,75.17593740534966
483,84.9348978937215,0.42844688513145046,36.87435638142894,737.1900842021727,65.2551635614974
484,75.56852336018231,0.5254409971588413,40.59888371704054,811.6506277775346,71.84631970156791
485,117.15415312168746,0.4631158889203574,55.179492667121814,1103.145351873729,97.64907574215799
486,99.68079108753504,0.4404963314046417,44.55294107549,890.6999228178028,78.8436665023682
487,105.09436484614154,0.39753416785319307,42.17337752789957,843.12782057235,74.63264226382194
488,96.3251496632405,0.4649999129263608,45.56195069383577,910.8719870516817,80.62927292758131
489,101.81251382273545,0.3391154070725546,34.53437690648631,690.4093445379795,61.11418976961774
490,106.72290735669704,0.44719187968523,48.459990857972016,968.8094450108621,85.75782576148899
491,120.26643591426016,0.45389946290907773,55.467200201091096,1108.8971849090908,98.15822095930666
492,103.15477607573453,0.40248372520457787,41.93773706004572,838.4169094301528,74.21563817804338
493,103.45534915844658,0.5452868294322264,57.76332094732606,1154.8011033055564,102.22157960623807
494,98.90834815019589,0.43204403279787423,43.31908444853622,866.0327296793334,76.66015677082326
495,96.84757070085828,0.48334713021550074,47.69775079994207,953.5707841173974,84.40891815899808
496,96.04125904476572,0.42011389877477895,40.845495960501395,816.5808860481238,72.28274012656036
497,86.23255031914178,0.4366759557637013,38.191996515911846,763.5322725685254,67.5869418195765
498,103.52358619149727,0.4470380989743507,46.990343799133015,939.4283426576117,83.15704655845153
499,86.23420758539865,0.3829743823898059,33.27041692090177,665.1403267261726,58.87740725492559
500,97.80001105711823,0.49449325315816295,49.32551594961345,986.1129745582303,87.28951300878389
501,106.35461939811732,0.47270492925284,51.17693500248451,1023.1264414066146,90.56589977107109
502,97.05332640808315,0.41773890231061883,41.030913596030175,820.2877451166354,72.61086675224188
503,92.89833658603999,0.41827404689001846,39.327164606157744,786.2264899638275,69.59580615425259
504,99.9627873594109,0.44983461992608254,45.67120186159034,913.0561303279217,80.82261061590228
505,103.95756717462739,0.5050479009863472,53.59736367952828,1071.5155170498138,94.84924149439878
506,120.14381997896564,0.4043859696461131,49.08758369430566,981.3562461285757,86.86845323282301
507,81.48385513707781,0.4241010454679379,34.99969286740131,699.7119153777053,61.93764194931668
508,104.96472025138455,0.41421313232119594,43.98221848800635,879.2900685556403,77.83368017449178
509,106.11074574485919,0.4861529461476185,52.576357086401984,1051.1036099626212,93.04240447349883
510,97.07847023734381,0.46522881181921355,45.941891961096374,918.4677517589074,81.30164071842198
511,94.89316006016075,0.49460405554265724,47.870619268506374,957.0267609371311,84.71483699522406
512,80.7697756282702,0.49839855892031265,41.07158191420222,821.10078387418,72.68283594749066
513,105.27509695333015,0.4841068095535307,51.93334329554494,1038.2485139787955,91.9044871181248
514,104.04683875141795,0.4339071420610582,45.775648031555235,915.1442123552949,81.00744508010092
515,112.87758955731395,0.5196640762343662,59.949911260328676,1198.5152953658653,106.09110635922116
516,98.68594219908402,0.4490856215604092,45.00926748274722,899.8227750002221,79.65121020658854
517,99.24222915490508,0.4358516289094338,43.866967103178766,876.9859692730217,77.62972412737275
518,88.67080857904,0.4984852038666311,45.097438265264636,901.5854803859335,79.80724272889222
519,112.15419890160288,0.46315707237238635,52.82942861341905,1056.1630018712171,93.490255650003
520,115.83030041712111,0.4888452907724806,57.72373605370847,1154.0097243115144,102.15152770673207
521,108.22250957837022,0.50941028410238,56.298053953042846,1125.5075669595685,99.62855163893856
522,101.61176339474271,0.4257469847721419,43.82298747321127,876.1067309540246,77.55189502800582
523,95.10746855028077,0.424368669286413,40.87848692270027,817.2404395315724,72.34112299328945
524,93.78272542232558,0.4932094657686422,47.171421551260586,943.0484390182709,83.47749305547524
525,100.17057215540255,0.3862344447446554,38.99438124265338,779.5735034486129,69.00689193453324
526,113.21514449618394,0.4861236148431748,56.0929553651718,1121.4072473852164,99.26559637107391
527,103.28573427259798,0.45880550994104957,48.174265834527105,963.0972462157639,85.25218891875619
528,80.16495023371502,0.4265671982661614,34.643323996245506,692.5874087038292,61.30698934253085
529,118.03365054580098,0.4509180126949776,54.06337810834398,1080.8320516210067,95.67392972650856
530,105.59616958496201,0.43322413882272565,46.3806188772581,927.238755893095,82.07803926425214
531,98.35885170092075,0.52270317978089,52.556661893760484,1050.70986476551,93.00755063079305
532,95.99757054167387,0.44796220309189483,43.6685074197325,873.018374307102,77.27851747932478
533,98.60379912550671,0.46606485702052136,46.751370704293535,934.6508058218639,82.73414484786326
534,94.26894930224624,0.5243999290812584,50.541296069959344,1010.4187831808455,89.44103342550211
535,99.64465492167288,0.43946657904912695,44.42772376756471,888.1965853542777,78.62207413544326
536,101.06698570621124,0.445089739099263,45.6659636324429,912.9514079418188,80.81334071851741
537,116.84153784815696,0.4443251898600123,52.69856263919538,1053.5467365848697,93.25866705048237
538,90.11671148098061,0.40827222546045755,37.19155624776606,743.5315263077697,65.81650025156472
539,119.00842981298283,0.47998817670781285,58.18714991765911,1163.274268534401,102.97161381687214
540,116.41700048694278,0.4133991658038959,48.68021989472262,973.2122516786337,86.14755681646653
541,89.32336047684575,0.45865485823100616,41.64766797054404,832.6178643077848,73.70231380476429
542,97.58130563222215,0.45288978708840866,44.90003254564369,897.6389562062559,79.45790124104113
543,88.9221027142604,0.3894799977886771,34.92234089522688,698.1654990473261,61.80075506934423
544,118.94694255395976,0.47939802105765966,58.08247238536165,1161.1815611241284,102.78636991944303
545,108.52899915103146,0.5151736544208446,57.12234387781993,1141.9867253418274,101.08726656014363
546,91.2599199301937,0.4019192486592465,37.04710889927995,740.6437429416881,65.56087720410096
547,110.51251955329897,0.4252936791477415,47.60844562249497,951.7853999712736,84.2508781405929
548,101.01748673119161,0.4375549983660052,44.83456261371244,896.330084964305,79.34204156142148
549,91.11425106063902,0.4641734503211295,43.01714632975093,859.9963995829177,76.12582822219784
550,105.45903930647827,0.4786525982936175,51.41269386847895,1027.8397195578607,90.98311338159225
551,99.77889838086453,0.39928877707608856,40.226420434606105,804.2043625275098,71.18718541961601
552,113.20905014057035,0.4817137681081233,55.559286909379466,1110.7381772652636,98.32118334837288
553,109.70028837730652,0.50147391167586,56.14139770088398,1122.3757038695335,99.351322953187
554,102.47660457678987,0.43466862926760585,45.167764829778825,902.9914451566699,79.93169700878857
555,99.19622701768525,0.3993807964529112,40.00121557301575,799.7020794459768,70.78864883430157
556,108.89235481155863,0.44299241928278305,48.95901424653527,978.785892871497,86.64092870991382
557,114.59256469822476,0.49445660785308054,57.79039065891198,1155.3422794757096,102.26948385814774
558,98.55791762103253,0.3596554019186114,35.58219506997576,711.3572670503404,62.96847421960066
559,109.49174991096652,0.43376668126001056,48.154802281049825,962.7081319359546,85.21774499917939
560,94.72969736538911,0.4048045542770822,38.74619363466353,774.6117505778802,68.56768364610136
561,94.45015205485157,0.47050909644443073,45.22815971648627,904.1988563764535,80.03857557148415
562,100.48905815750966,0.3916744943594626,39.69942589216734,793.6687169125487,70.25458297071802
563,95.95443390016614,0.47222280987709525,46.12328201371081,922.0940916135502,81.62263988188792
564,83.77416919678294,0.51156425818545,43.77167021292409,875.0807991373222,77.46108079984876
565,111.28535355645046,0.4843655757686902,54.928876784506144,1098.1350530715808,97.2055702273219
566,91.5265183070942,0.36726924125016486,33.784379854138955,675.4154451339541,59.7869481544606
567,104.15911856505515,0.40384898011995807,42.49720602826341,849.6017819611516,75.20570939856816
568,103.48425256952291,0.4940830747435717,52.14724983599042,1042.524921651685,92.28302948885143
569,109.80131114702071,0.465813941853547,52.031202533100675,1040.204910419386,92.07766493543095
570,91.67384278842322,0.48585104616669894,45.393660256280235,907.5075339735401,80.33145566088989
571,102.16057771862637,0.4725618202183834,49.14325787298382,982.4692812156994,86.9669777358195
572,85.61397126137375,0.479789297805821,41.84139852108289,836.4909147113489,74.04515148392274
573,103.08946743666941,0.4722861369747466,49.55988200437408,990.7984077046686,87.7042618135758
574,114.6096099541436,0.4859816662528494,56.76655720134033,1134.8738578715736,100.45764424141018
575,101.15795555135219,0.47233223067113744,48.636270923336426,972.3336262842905,86.06978197243942
576,106.85719429583416,0.41035448115684753,44.336930949433246,886.3814603782388,78.46140149519177
577,102.17133377670018,0.5625433298028308,58.92046730187857,1177.9347089398616,104.26933804979814
578,104.14667621612612,0.4295167518749259,45.33355501976782,906.3059134243638,80.22508968126576
579,101.29007012602312,0.4776345389761815,49.27065746703623,985.0162468222401,87.19243201254133
580,96.42096963437925,0.43235919893638747,42.2619832048282,844.8992203429694,74.78944440243139
581,92.00642154880488,0.4712077220583945,44.1262838879471,882.1702160276225,78.08862730196003
582,109.05093863236112,0.44727405319848257,49.52661198400077,990.1332753056998,87.64538510807624
583,105.99335285293773,0.5156360597624889,55.83984669328786,1116.3471128785056,98.81767946069395
584,113.1328648912727,0.4846287379214989,55.872427967554735,1116.998475903578,98.87533731807684
585,97.77430881175113,0.5126365595265325,51.19812829836928,1023.5501366005375,90.60340475082074
586,87.37429126477873,0.3837310305730712,33.780549540103806,675.3388697085585,59.78016979157148
587,87.23648685585631,0.4706148661301425,41.78364992157273,835.3364079181974,73.94295595629096
588,107.8600588556233,0.3810235676224738,41.39033083761386,827.473194642752,73.24691394568327
589,104.466217799043,0.47510325270150816,50.5345615622541,1010.2841472769416,89.42911562015072
590,98.90488244342954,0.48199071217023115,48.56838549867454,970.9764646458625,85.9496476860554
591,115.42148593535482,0.40482242343618485,47.21170911378483,943.8538657300577,83.54878844175451
592,91.889565799419,0.47397638331191017,44.34065980625216,886.456007476604,78.46800031305585
593,103.79551017874806,0.4450825027262212,46.89801789809438,937.5825683732639,82.99366087895874
594,89.98594878993332,0.4264824881033971,38.879371129333514,777.2742276525728,68.80336285653978
595,95.86843403878173,0.4580904945077692,44.641847019276504,892.4773255067636,79.00100001195861
596,100.79091001586788,0.45509487979334806,46.61310467433695,931.886599032418,82.4894606476433
597,95.16835947407911,0.45948719594278264,44.457138018428765,888.7846334234268,78.67412743045722
598,100.6098915418159,0.4995567388799177,51.28417462463377,1025.2703699748658,90.75567770268394
599,88.09489369032163,0.5180611021351424,46.63758486806951,932.3760057055083,82.53278232706492
600,88.72067615525181,0.4297537260492099,38.64118583356688,772.5124404521227,68.3818552843826
601,83.61142328426789,0.4283520732680608,36.29134571324852,725.5345673133914,64.2234314787275
602,111.10239540987509,0.41054110074803146,46.12037818783552,922.036038487975,81.61750109029829
603,106.79197470083736,0.44803841702519465,48.58744451736933,971.3574914887744,85.98337571562112
604,103.04105012266655,0.4533819767835013,47.46612881803685,948.9402103230361,83.99902543687654
605,103.8964930232131,0.49563368095085847,52.52622386747028,1050.1013494349174,92.95368559885836
606,104.54520976074124,0.49568920047975445,52.860360592129275,1056.781392271149,93.54499481098354
607,88.13613495329444,0.3280516691912626,28.85893227936728,576.9461708550951,51.070568571299155
608,105.52436002737848,0.4593660893704024,49.28127699675137,985.2285518703313,87.21122499543003
609,88.73582361277433,0.5008339608858094,45.35203820173769,906.6754281714619,80.25779867420665
610,116.28963198111177,0.36019909149231444,42.051049266528295,840.68224076703,74.41616253407683
611,94.38132018408669,0.5036041260251587,48.51530172271037,969.9152167458856,85.85570732145155
612,116.32011353167275,0.4855506221664881,57.56048174441622,1150.7459532298276,101.86262268708134
613,84.80666357810095,0.41097647236824636,35.2438458323624,704.593007889154,62.36971028151366
614,113.29355151682992,0.4440398384227835,51.06396607093948,1020.867972803218,90.36598289580186
615,96.9004433042642,0.40891479496153216,40.05741500782258,800.8256154244441,70.88810286334137
616,99.09629282237997,0.4815737957609634,48.618465161422016,971.9776544813066,86.03827178432812
617,93.98551040081048,0.3725348407056021,35.218077102236855,704.0778408680802,62.3241083276322
618,109.37808791841451,0.4794684115312911,53.41812958354998,1067.9322789604653,94.53205764641841
619,102.43104850413798,0.3864034645326155,39.89274133463492,797.5334684986138,70.5966860487134
620,110.97620780197641,0.429734332472009,48.33201788267195,966.2510163982729,85.53135679350822
621,95.103447915951,0.5076842419268877,49.29895078818432,985.5818853267815,87.24250164033683
622,91.85602984167288,0.38706413737106804,35.83870573571932,716.4854140292931,63.42241151074195
623,98.79191209072371,0.36300698770287443,36.01861838397781,720.0822176981297,63.740796167207506
624,113.13114824080291,0.38933201814436497,44.41215486263294,887.885332671821,78.59452242912228
625,103.91384310226444,0.5394062482989445,57.36979102048503,1146.9336748709245,101.52516447490066
626,96.60172986580902,0.47421151399768646,46.63862455053639,932.3967909796263,82.53462221407818
627,106.0513245571283,0.4522803711616774,48.728641519709754,974.1802941152862,86.23324674758733
628,104.40688364092061,0.48054052642675354,51.10926993470066,1021.7736851306503,90.44615544197795
629,121.29737017956296,0.5118370336770093,63.41256243828482,1267.7404253460545,112.21883009863096
630,112.70140500723134,0.44158796679153106,50.50335479543744,1009.6602633284522,89.37389017697872
631,102.73635347174755,0.4739407769965242,49.57081220318308,991.0169236320248,87.72360457589177
632,99.17942480179411,0.42229906685711216,42.410491123710564,847.8681824068257,75.05225328881852
633,111.6069719440043,0.4939392152522465,56.22334258059193,1124.0139413521615,99.49633772912117
634,87.87031935223534,0.43038594443697686,38.329872444032596,766.2886804637415,67.830935671229
635,88.9425403046162,0.37488362651428275,33.55043713296658,670.7384752490937,59.37294850722027
636,96.58780024731871,0.4477811841115508,43.91841364852034,878.0144857493493,77.72076714643492
637,95.48051109736284,0.39808862272777656,38.37169955160088,767.1248856745184,67.90495553255049
638,82.45882393079074,0.5214151005274105,43.94780983272692,878.6021726308859,77.7727884695637
639,99.24517824387286,0.5630509624374754,57.286553531690004,1145.2695956192392,101.3778622172129
640,100.18777987941795,0.46625020125515804,47.522126843641296,950.0597197399187,84.09812303961542
641,92.34260145186572,0.4894796913856892,46.08096942110291,921.2481806128325,81.54776087592566
642,96.52890536064282,0.39289508045529276,38.26015511343351,764.8948954635897,67.70755952971064
643,101.50037137940593,0.4682573744740262,48.361277617635096,966.8359753941154,85.58313664753567
644,95.61659188112468,0.445720926194487,43.26741502465207,864.9997574275648,76.56871933197519
645,99.62483982496201,0.4374779907028048,44.20830990031241,883.8100755098288,78.23378565531073
646,105.1144698635967,0.5291712100286095,56.88909631373654,1137.3236529988699,100.67449710629495
647,113.97637069853135,0.4010693023053611,46.16591843259625,922.9464765312179,81.69809195105128
648,115.10999811930733,0.4906264546369519,57.58270653502957,1151.190270009059,101.9019530643113
